user,item,rating
6831,4749,1
2819,6359,1
2819,8589,1
2819,3585,1
2819,6710,1
2819,9147,1
2819,3661,1
3236,8589,1
3236,8899,1
5475,8589,1
5475,4637,1
6223,7372,1
6223,5710,1
3079,8310,1
3079,6723,1
3079,9141,1
3079,4147,1
3079,8589,1
3079,4898,1
3079,3624,1
5900,8589,1
5900,5241,1
5900,8655,1
6955,529,1
6955,8437,1
6955,8589,1
3013,6159,1
3013,7784,1
3013,2220,1
318,689,1
318,5601,1
318,8589,1
2237,8619,1
2237,8054,1
2237,8589,1
6931,3718,1
6931,3170,1
3743,6876,1
3743,9163,1
3743,8054,1
3743,7565,1
3743,7300,1
3743,8650,1
3743,8589,1
3743,689,1
7320,4186,1
7320,1470,1
7320,3284,1
7320,7305,1
7320,8729,1
7320,4322,1
7320,3941,1
7320,8589,1
6601,8765,1
6601,9877,1
6601,8589,1
6601,9688,1
6601,6479,1
6601,3472,1
6601,9857,1
6601,8045,1
6601,5890,1
6601,9634,1
6601,2576,1
6601,7643,1
6601,8065,1
6601,5340,1
6601,7291,1
3101,8589,1
3101,7626,1
7940,6159,1
7940,7372,1
7940,6018,1
7940,7784,1
3895,4843,1
3895,8589,1
6342,8054,1
6342,9170,1
3139,1480,1
3139,8653,1
3139,7877,1
3139,9638,1
3139,8589,1
6909,2320,1
6909,2791,1
6909,7784,1
6909,8589,1
3330,8253,1
3330,8301,1
3330,8589,1
7005,1530,1
7005,8589,1
3596,4652,1
3596,5267,1
3596,9569,1
3596,6159,1
3596,7906,1
3596,7834,1
3596,8589,1
6950,4325,1
6950,8589,1
6950,8054,1
6963,5465,1
6963,8589,1
5886,1319,1
5886,8589,1
3741,3718,1
3741,6413,1
2442,274,1
2442,7446,1
2442,8589,1
2442,4089,1
2442,3738,1
2442,8258,1
2442,5749,1
2442,8785,1
2442,2947,1
2442,8178,1
2442,557,1
2442,7964,1
7812,3531,1
7812,8589,1
7249,6436,1
7249,3917,1
7249,8281,1
7249,6550,1
7249,9239,1
7249,8589,1
7249,7262,1
7249,7319,1
7249,4937,1
7249,2253,1
1107,405,1
1107,7152,1
1107,656,1
1107,8124,1
1107,7563,1
1107,8589,1
1107,9368,1
1107,4226,1
1107,5839,1
2488,2745,1
2488,9787,1
2488,265,1
2488,1623,1
2488,6230,1
2488,8803,1
2488,8589,1
2488,7580,1
2488,7964,1
2488,1153,1
2488,4089,1
2488,4778,1
2488,3179,1
2488,6733,1
3474,2429,1
3474,4132,1
3474,477,1
3474,5778,1
3474,9562,1
3474,2110,1
3474,3967,1
3474,4377,1
3474,0,1
3474,60,1
3474,4128,1
3474,5222,1
3474,2636,1
3474,5884,1
3474,5938,1
3474,9704,1
3474,9391,1
3474,2481,1
3474,8589,1
3474,6159,1
3474,8369,1
3474,3048,1
4903,3718,1
4903,114,1
5823,2375,1
5823,6159,1
5823,8589,1
5823,1771,1
5823,3365,1
5823,1635,1
5823,8452,1
5823,2575,1
5823,3620,1
5823,3135,1
5823,4655,1
5823,2722,1
5823,5667,1
5823,9861,1
4216,8589,1
4216,7718,1
6452,6018,1
6163,5043,1
6163,3757,1
6363,694,1
6363,8181,1
6363,9512,1
6363,6851,1
6363,1738,1
6363,8919,1
6363,802,1
6363,7580,1
6363,8589,1
6363,3377,1
6363,6550,1
6363,5477,1
5072,375,1
5072,8589,1
7849,3718,1
7849,9224,1
3016,8589,1
3016,2065,1
7339,5222,1
7339,282,1
7339,1712,1
7339,8895,1
7339,7533,1
7339,418,1
7339,3103,1
7339,8585,1
7339,7642,1
7339,2519,1
7339,7703,1
7339,2375,1
7339,9204,1
7339,4971,1
7339,1239,1
7339,1042,1
7339,6290,1
7339,1398,1
7339,7906,1
7339,8468,1
7339,2722,1
7339,9300,1
7339,6160,1
7339,2880,1
7339,7908,1
7339,8589,1
7339,3547,1
7339,7141,1
7339,5420,1
7339,2182,1
7858,3718,1
7858,554,1
553,1636,1
553,8589,1
6199,8589,1
6199,955,1
3528,8589,1
1149,8054,1
1149,6018,1
1149,7372,1
1149,689,1
1149,645,1
2713,754,1
2713,8589,1
2713,2016,1
7323,1696,1
7323,8589,1
7323,3284,1
7323,611,1
7323,5066,1
7323,7116,1
7323,3731,1
7323,6974,1
7323,3814,1
7457,4230,1
7457,8054,1
7457,8589,1
8540,9463,1
8540,3505,1
8540,5251,1
8540,58,1
8540,8344,1
8540,3434,1
8540,2729,1
8540,1881,1
8540,4480,1
8540,0,1
8540,7600,1
8540,3284,1
8540,5222,1
8540,8589,1
8540,6159,1
8540,6018,1
8540,7303,1
8540,272,1
610,8589,1
610,2760,1
366,6447,1
366,8589,1
94,689,1
94,3914,1
8039,8589,1
8039,6018,1
1138,8589,1
1138,2835,1
185,8589,1
185,8112,1
150,1978,1
150,8589,1
1848,9478,1
1848,8477,1
1848,7784,1
1848,1799,1
3859,8589,1
3859,1836,1
856,9526,1
856,4251,1
856,5118,1
856,9780,1
856,4903,1
856,3451,1
856,7100,1
856,384,1
856,8589,1
6241,8589,1
6241,18,1
8068,633,1
8068,5428,1
8068,1979,1
8068,1555,1
8068,8589,1
8068,2372,1
8068,3797,1
8068,9139,1
2827,8583,1
2827,6130,1
2827,1581,1
2827,584,1
2827,741,1
2827,6071,1
2827,8589,1
2827,4981,1
2827,7329,1
2827,2575,1
2827,8674,1
382,8589,1
382,2399,1
5267,9615,1
5267,895,1
5267,3102,1
5267,3239,1
5267,8589,1
5267,689,1
5267,8054,1
7088,3542,1
7088,8589,1
7088,689,1
7088,7295,1
3448,9296,1
3448,8186,1
3448,3849,1
3448,8589,1
3353,7929,1
3353,2133,1
3353,5220,1
3353,9629,1
3353,334,1
3353,8589,1
2428,8995,1
2428,8589,1
2285,8589,1
2285,9209,1
1547,8589,1
1547,8278,1
6007,8589,1
6007,7787,1
6007,4731,1
6645,8589,1
6411,3718,1
6066,6738,1
6066,8589,1
5857,8589,1
5857,7718,1
6307,8589,1
6307,6787,1
7782,8589,1
7782,3858,1
7782,2135,1
7782,6159,1
7782,7784,1
5959,7372,1
5959,8054,1
5959,689,1
5567,8799,1
5567,8589,1
8226,8589,1
8226,8273,1
4132,8589,1
4132,5325,1
7204,9727,1
7204,8589,1
452,1175,1
452,8054,1
452,8589,1
2837,8589,1
2837,6934,1
2837,7424,1
2837,9285,1
2837,5527,1
2837,7771,1
2837,2121,1
2837,3988,1
2837,80,1
2837,5118,1
2837,6207,1
2127,2149,1
2127,7611,1
2127,8060,1
2127,1701,1
2127,1614,1
2127,6301,1
2127,7177,1
2127,443,1
2127,8054,1
2127,8589,1
6699,6004,1
6699,8589,1
6699,2375,1
6699,9705,1
6283,8189,1
6283,8589,1
1786,1555,1
1786,9282,1
1786,1771,1
1786,8677,1
1786,6698,1
1786,8589,1
1786,1511,1
5935,7784,1
5935,8589,1
5935,1885,1
6280,4497,1
6280,8589,1
3901,1266,1
3901,7523,1
3901,9361,1
3901,3141,1
3901,8666,1
3901,3400,1
3901,3736,1
3901,2358,1
3901,9177,1
3901,8589,1
3901,4975,1
3901,3542,1
3901,4237,1
3901,347,1
3901,1252,1
3901,7715,1
3901,293,1
3901,7921,1
3901,5778,1
2057,8589,1
2057,8701,1
2057,6207,1
2057,2378,1
630,8589,1
630,6159,1
630,202,1
630,7372,1
2483,6699,1
2483,6151,1
2483,4600,1
2483,8589,1
2483,689,1
2483,5762,1
2483,9371,1
2483,611,1
2483,8658,1
2483,5971,1
2483,2792,1
2483,4930,1
2483,5026,1
2483,7715,1
2483,1491,1
2483,1635,1
2483,4308,1
2483,6301,1
2483,2575,1
2483,3077,1
2483,1053,1
577,8589,1
577,8938,1
3350,9410,1
3350,5222,1
3350,695,1
3350,7980,1
3350,611,1
3350,3214,1
3350,3068,1
3350,3693,1
3350,8589,1
3350,1234,1
3350,8271,1
3350,4237,1
3350,3112,1
3350,2269,1
2510,8589,1
2510,689,1
2510,5786,1
6120,7821,1
6120,8589,1
6120,8822,1
3383,8253,1
3383,8967,1
3383,8589,1
5001,8589,1
5001,327,1
5001,8156,1
5001,7967,1
5001,1797,1
5001,3354,1
5001,2408,1
414,5201,1
414,3718,1
2011,1519,1
2011,8589,1
2011,2060,1
5281,9520,1
5281,694,1
5281,7262,1
5281,6436,1
5281,6045,1
5281,1764,1
5281,7319,1
5281,3377,1
5281,4478,1
5281,8181,1
5281,8589,1
6561,2568,1
6561,5280,1
6561,8589,1
6561,5283,1
6561,7814,1
6561,9778,1
1262,8999,1
1262,6117,1
1262,5676,1
1262,3604,1
1262,8589,1
8545,5832,1
8545,8589,1
8545,7543,1
8545,8468,1
8545,7183,1
8545,1906,1
8545,4734,1
6596,8652,1
6596,3757,1
6596,7784,1
6596,3012,1
6596,257,1
6596,7604,1
367,8589,1
367,1156,1
1440,3718,1
1440,9631,1
1440,2318,1
1440,3148,1
4868,9725,1
4868,8589,1
4868,7784,1
616,2378,1
616,5423,1
616,611,1
616,4132,1
616,8585,1
616,6599,1
616,7921,1
616,4377,1
616,4493,1
616,1069,1
616,5824,1
616,7221,1
616,3976,1
616,1761,1
616,1897,1
616,3790,1
616,528,1
616,4361,1
616,6767,1
616,2744,1
616,9441,1
616,7771,1
616,7283,1
616,2575,1
616,8203,1
616,8589,1
616,1752,1
616,1862,1
616,517,1
616,1713,1
616,7237,1
616,1470,1
616,4088,1
616,5654,1
4344,7691,1
4344,8589,1
2288,2910,1
2288,8589,1
1208,8589,1
1208,4874,1
7306,4076,1
7306,2005,1
7306,9500,1
7306,8129,1
7306,8589,1
7306,1244,1
862,8054,1
862,5070,1
862,3500,1
862,8438,1
6868,3351,1
6868,8335,1
6868,8589,1
327,3988,1
327,8589,1
3520,8589,1
3520,4962,1
3520,6928,1
4840,463,1
4840,8589,1
2463,654,1
2463,7154,1
2463,9317,1
2463,3881,1
2463,8589,1
2528,3284,1
2528,9569,1
2528,7715,1
2528,615,1
2528,6406,1
2528,1468,1
2528,9814,1
2528,4422,1
2528,8023,1
2528,8589,1
2528,7230,1
2528,8804,1
2528,5886,1
2528,5074,1
2528,8481,1
2528,7501,1
2528,5778,1
6315,9692,1
6315,7784,1
6315,2822,1
6315,8689,1
6315,4598,1
5947,7387,1
5947,2642,1
5947,558,1
5947,3496,1
5947,8589,1
5947,2934,1
5947,3283,1
5947,8280,1
5947,9658,1
5947,10,1
5947,4664,1
5947,2162,1
1203,7661,1
1203,8589,1
1203,7784,1
1203,1115,1
4854,6524,1
4854,8589,1
5416,7372,1
5416,8054,1
5416,267,1
5416,2156,1
5711,4712,1
5711,8589,1
5711,247,1
2203,7784,1
2203,1971,1
2203,8589,1
5324,689,1
5324,3551,1
3426,8521,1
3426,7784,1
7303,230,1
7303,943,1
7303,5584,1
7303,8589,1
7303,7116,1
7303,3720,1
7303,1115,1
7303,9547,1
831,8589,1
831,5962,1
3064,8589,1
3064,6405,1
6189,8054,1
6189,9148,1
6189,3373,1
6189,8589,1
4570,8876,1
4570,8589,1
2009,3718,1
2009,8090,1
2889,9714,1
2889,8589,1
4981,807,1
4981,8589,1
4981,4401,1
4981,6159,1
4981,1679,1
4981,7509,1
4981,8088,1
4981,5837,1
4981,4739,1
4981,1003,1
4981,2286,1
4981,2276,1
7196,7784,1
205,4782,1
205,8054,1
205,9315,1
205,8589,1
2706,8589,1
2706,6295,1
5181,7784,1
5181,3054,1
3716,3498,1
3716,3805,1
3716,689,1
3716,9615,1
7187,7390,1
7187,2178,1
7187,6850,1
7187,4237,1
7187,7400,1
7187,4157,1
7187,236,1
7187,1728,1
7187,1911,1
7187,2461,1
7187,1470,1
7187,4558,1
7187,7272,1
7187,7553,1
7187,5423,1
7187,8179,1
7187,3806,1
7187,5685,1
7187,2147,1
7187,9226,1
7187,8437,1
7187,2314,1
7187,8589,1
7187,4371,1
7187,7906,1
7187,804,1
7187,826,1
7187,2375,1
4796,1607,1
4796,7123,1
4796,6674,1
4796,8054,1
4796,716,1
4796,7610,1
1623,8589,1
1623,7787,1
1623,5104,1
990,463,1
990,689,1
3151,8589,1
3151,6396,1
6420,8589,1
6420,4852,1
6420,7876,1
6420,1555,1
6420,230,1
6420,8751,1
1531,1790,1
1531,7529,1
1531,9010,1
1531,9757,1
1531,7784,1
1531,8191,1
1531,5965,1
1531,6227,1
1531,9749,1
1531,4443,1
1531,8589,1
5815,2317,1
5815,8589,1
4573,8589,1
4573,8054,1
4573,5136,1
4573,387,1
5444,6175,1
6664,2402,1
6664,8589,1
6664,7784,1
8466,677,1
8466,3957,1
8466,2676,1
8466,6511,1
8466,2288,1
8466,2205,1
8466,251,1
8466,8506,1
8466,7584,1
8466,4422,1
8466,4569,1
8466,1192,1
8466,4193,1
8466,6934,1
8466,6695,1
8466,2519,1
8466,282,1
8466,7642,1
8466,7663,1
8466,8582,1
8466,5267,1
8466,8895,1
8466,9389,1
8466,2264,1
8466,6213,1
8466,4179,1
8466,9060,1
8466,8589,1
8466,6786,1
8466,9366,1
8466,5052,1
8466,9576,1
8466,9634,1
6678,207,1
6678,8437,1
6678,6254,1
6678,8077,1
6678,3404,1
6678,5277,1
6678,8433,1
6678,9,1
6678,4647,1
6678,6043,1
6678,1760,1
6678,3995,1
6678,9668,1
6678,3720,1
6678,8830,1
6678,4237,1
6678,6339,1
6678,8635,1
6678,1612,1
6678,1911,1
6678,8348,1
6678,7906,1
6678,2919,1
6678,7975,1
6678,5910,1
6678,8589,1
6678,7893,1
6678,9569,1
6678,1198,1
6678,8340,1
2864,8589,1
2864,7889,1
2864,4568,1
7108,8002,1
7108,1991,1
7108,2722,1
7108,3720,1
7108,5564,1
7108,1635,1
7108,8969,1
7108,8589,1
7108,7906,1
7108,4328,1
7108,2375,1
7108,8474,1
7108,7805,1
722,3780,1
722,8589,1
722,7011,1
722,9837,1
722,8584,1
3051,2051,1
3051,8589,1
6579,8589,1
6579,8054,1
6579,7784,1
7599,8589,1
7599,328,1
7599,584,1
7599,642,1
7599,4237,1
6611,1059,1
6611,3415,1
6611,6018,1
6611,8589,1
6611,6159,1
5741,4963,1
5741,2168,1
5741,2835,1
5741,8589,1
5741,8054,1
5741,7784,1
5741,8131,1
5741,3853,1
5741,1583,1
2273,4812,1
2273,4914,1
2273,8633,1
2273,7776,1
2273,1024,1
2273,7906,1
2273,8589,1
806,8589,1
806,4907,1
6613,2885,1
6613,8719,1
6613,8589,1
6613,8054,1
6613,6159,1
6613,8903,1
6613,4119,1
6613,6287,1
1314,2904,1
1314,8589,1
1314,8478,1
1314,2186,1
1314,8741,1
1314,3519,1
7923,1530,1
7923,8589,1
917,3774,1
917,7784,1
917,4973,1
3779,2223,1
3779,8589,1
4433,3718,1
4635,8755,1
4635,6062,1
4635,3718,1
1317,8589,1
1317,7320,1
1317,1000,1
7265,6366,1
7265,5978,1
7265,694,1
7265,3490,1
7265,8589,1
7291,7320,1
7291,1000,1
7291,8589,1
863,8589,1
863,9011,1
684,6159,1
684,3951,1
3124,2575,1
3124,736,1
3124,3214,1
3124,7116,1
3124,6159,1
3124,8589,1
3124,8950,1
3124,5011,1
6661,8589,1
6661,6949,1
8095,8132,1
8095,8589,1
8095,689,1
7096,8589,1
7096,7659,1
2714,3827,1
2714,542,1
2714,7784,1
8122,2528,1
8122,8589,1
8122,7787,1
8122,6958,1
8122,4596,1
3526,8054,1
3526,9829,1
3526,8589,1
391,8589,1
391,2648,1
4676,8054,1
4676,8589,1
2824,2341,1
2824,4951,1
2824,8589,1
2824,2096,1
2824,6878,1
2824,4328,1
2824,3507,1
2824,804,1
2824,5955,1
2824,4427,1
2824,3390,1
2824,6160,1
6568,8589,1
6568,7778,1
5098,6763,1
5098,8589,1
5098,9171,1
1587,1669,1
1587,7372,1
4383,8589,1
4383,5384,1
8445,8589,1
8445,1345,1
964,7784,1
964,736,1
964,8589,1
964,2823,1
964,6433,1
964,251,1
964,4184,1
964,8437,1
964,6579,1
964,2810,1
5945,5485,1
5945,2535,1
5945,7331,1
5945,9307,1
5945,7503,1
5945,8589,1
5945,6245,1
5945,5940,1
5945,8665,1
5945,2712,1
5945,6529,1
5945,563,1
5945,957,1
3418,8871,1
3418,8589,1
3418,8354,1
7680,132,1
7680,8589,1
7271,7654,1
7271,3104,1
7271,4167,1
7271,7784,1
7271,9321,1
7901,5740,1
7901,8589,1
1730,4398,1
1730,9615,1
1730,8589,1
4397,4448,1
4397,8589,1
3863,7784,1
5169,170,1
5169,8589,1
5316,1724,1
5316,2041,1
5316,8498,1
5316,8589,1
3314,6048,1
3314,3071,1
3314,9322,1
3314,6023,1
3314,2003,1
3314,9045,1
3314,6998,1
3314,7873,1
3314,2721,1
3314,7677,1
3314,8589,1
3314,4467,1
3314,3014,1
8527,2276,1
8527,8589,1
487,6159,1
2581,5387,1
2581,8589,1
5392,5864,1
5392,8589,1
8507,8589,1
8507,8101,1
8157,8935,1
8157,5203,1
8157,9622,1
8157,8589,1
7860,8589,1
7860,8893,1
3812,5688,1
3812,3573,1
3812,3759,1
3812,8589,1
3812,7915,1
3812,3738,1
3812,8785,1
3812,8171,1
1279,6500,1
1279,8589,1
8200,962,1
8200,8589,1
6179,9659,1
6179,1655,1
6179,1052,1
6179,9370,1
6179,4678,1
6179,8589,1
6179,2909,1
6179,7784,1
6179,5008,1
6179,5096,1
4321,6865,1
4321,8589,1
6201,8589,1
6201,9345,1
1492,8589,1
1492,9494,1
251,3718,1
1980,4521,1
1980,1751,1
1980,6154,1
1980,8589,1
1980,775,1
1980,8699,1
1980,3931,1
1980,7254,1
1980,2658,1
4948,8589,1
4948,8467,1
4948,8054,1
882,8589,1
882,7784,1
882,1508,1
143,9061,1
143,8589,1
143,2059,1
3509,730,1
3509,8589,1
707,8589,1
707,1498,1
557,8589,1
557,3601,1
915,3718,1
915,1425,1
3693,2278,1
3693,8587,1
3693,4520,1
3693,7791,1
3693,5653,1
3693,2464,1
3693,3905,1
3693,0,1
3693,7715,1
3693,5898,1
3693,4327,1
3693,4237,1
3693,5416,1
3693,9578,1
3693,3757,1
3693,3700,1
3693,8589,1
3693,7784,1
3117,8589,1
3117,8054,1
3117,7372,1
7345,8589,1
7345,1126,1
1777,8589,1
1777,6018,1
1777,8935,1
1777,7508,1
8543,1764,1
8543,8589,1
6592,4945,1
6592,8261,1
6592,1367,1
6592,8473,1
6592,2219,1
6592,9520,1
6592,8589,1
6592,7359,1
6592,4827,1
6592,5147,1
6592,2363,1
6592,7319,1
6592,6909,1
7850,3718,1
2491,8985,1
2491,8589,1
8025,8022,1
8025,8589,1
8025,7784,1
8025,6018,1
8025,3757,1
8025,1646,1
8025,4373,1
1864,6323,1
5174,7769,1
5174,689,1
7136,3963,1
7136,6018,1
7136,7784,1
7136,8054,1
7136,6159,1
4552,8589,1
4552,5616,1
4552,1721,1
4552,1150,1
4552,5060,1
5290,9126,1
5290,8589,1
7563,6159,1
7563,8589,1
7563,1064,1
4890,5182,1
4890,338,1
4890,7372,1
4890,6159,1
4890,1850,1
2120,6419,1
2120,8589,1
8270,2663,1
8270,8054,1
8270,8589,1
8270,3849,1
8270,689,1
8270,6018,1
2190,7680,1
2190,3718,1
4479,2656,1
6244,4361,1
6244,8589,1
5096,2637,1
5096,7784,1
6583,6332,1
6583,6972,1
6583,7116,1
6583,3942,1
6583,4562,1
6583,8589,1
6583,8427,1
6583,4578,1
6583,5376,1
6583,9569,1
6583,96,1
6583,5641,1
6583,8408,1
6583,1991,1
6583,2176,1
6583,6299,1
6583,6119,1
6583,9788,1
6583,2178,1
6583,6983,1
6583,455,1
6583,4254,1
6583,3649,1
6583,1133,1
6583,7246,1
6583,8814,1
6583,8369,1
6583,2375,1
2348,4570,1
2348,148,1
2348,7337,1
2348,7001,1
2348,4318,1
2348,8207,1
2348,8279,1
2348,2725,1
2348,7715,1
2348,8589,1
2348,2418,1
2348,3284,1
1496,8589,1
1496,7434,1
1164,3879,1
1164,8589,1
1164,4495,1
1164,8895,1
1164,9140,1
1164,5627,1
2149,2725,1
2149,7337,1
2149,4570,1
2149,5198,1
2149,4467,1
2149,1869,1
2149,2821,1
2149,2975,1
2149,1144,1
2149,8565,1
2149,148,1
2149,8589,1
2149,5992,1
2149,9487,1
2149,6147,1
774,8589,1
774,8054,1
774,8066,1
7340,2356,1
7340,2985,1
7340,3506,1
7340,8589,1
7340,6978,1
7340,2780,1
5586,3472,1
5586,8589,1
5586,1763,1
5586,9538,1
5586,925,1
5586,5662,1
5586,7270,1
5586,689,1
5586,776,1
5586,9807,1
5586,4840,1
7018,6390,1
7018,8589,1
7018,925,1
7018,4532,1
7018,5009,1
7018,6318,1
7018,3408,1
7018,4926,1
7018,801,1
7018,2530,1
7018,4819,1
7018,4364,1
5624,2570,1
5624,8589,1
1515,8589,1
8464,7784,1
8464,8589,1
8464,6902,1
7713,5625,1
7713,3718,1
3357,1095,1
3357,2252,1
3357,1946,1
3357,3360,1
3357,698,1
3357,9607,1
3357,8140,1
3357,4860,1
3357,3085,1
3357,1386,1
3357,7697,1
3357,7203,1
3357,8589,1
5843,1802,1
5843,3718,1
1019,7684,1
1019,8589,1
1019,4843,1
1303,8585,1
1303,1782,1
1303,1991,1
1303,5581,1
1303,9386,1
1303,4676,1
1303,5933,1
1303,7369,1
1303,1593,1
1303,5679,1
1303,8589,1
1303,8054,1
1303,6798,1
1303,4007,1
1303,1398,1
5730,2234,1
5730,8589,1
3634,8589,1
3634,3163,1
3841,7715,1
3841,9569,1
3841,5143,1
3841,4348,1
3841,8895,1
3841,5222,1
3841,7700,1
3841,332,1
3841,3949,1
3841,2636,1
3841,900,1
3841,4913,1
3841,8283,1
3841,37,1
3841,5423,1
3841,8549,1
3841,9433,1
3841,4211,1
3841,9050,1
3841,8589,1
3841,845,1
3841,4688,1
3841,3404,1
3841,4045,1
3841,1651,1
3841,2481,1
3841,5,1
2128,8589,1
2128,8054,1
2128,1175,1
1162,9615,1
1162,6159,1
1162,7784,1
2349,9705,1
2349,8589,1
2349,6004,1
2349,2375,1
904,8589,1
904,9443,1
878,7220,1
878,5126,1
878,8271,1
878,293,1
878,6977,1
878,8589,1
878,5526,1
878,6427,1
878,3041,1
878,4476,1
275,8399,1
275,440,1
275,4325,1
275,633,1
275,4124,1
275,2352,1
275,2870,1
275,1686,1
275,818,1
275,1197,1
275,9528,1
275,5240,1
275,5627,1
275,3421,1
275,2375,1
275,2995,1
275,3261,1
275,5233,1
275,5712,1
275,8054,1
275,689,1
6309,5971,1
6309,1555,1
6309,2353,1
6309,517,1
6309,688,1
6309,3978,1
6309,1329,1
6309,864,1
6309,3720,1
6309,2576,1
6309,2988,1
6309,5267,1
6309,1151,1
6309,9320,1
6309,7642,1
6309,2147,1
6309,5423,1
6309,5121,1
6309,2277,1
6309,7141,1
6309,7906,1
6309,2543,1
6309,6018,1
6309,2169,1
6309,8437,1
6309,6894,1
8392,1211,1
8392,8589,1
1048,8589,1
1048,8054,1
1048,5618,1
7732,9499,1
7732,8589,1
2307,9593,1
2307,8054,1
2307,8589,1
2307,758,1
4923,2866,1
4923,3718,1
6493,8589,1
5115,8589,1
5115,8054,1
2364,8589,1
2364,1749,1
2364,2446,1
2364,9282,1
2364,4200,1
2971,7814,1
2971,3162,1
2971,4505,1
2971,759,1
2971,4018,1
2971,2343,1
2971,8589,1
2971,2185,1
2971,6930,1
2971,1749,1
2971,8776,1
2971,6785,1
5131,8589,1
5131,6159,1
5131,7663,1
5131,1215,1
5131,5778,1
5131,2457,1
5131,6672,1
5131,8326,1
5131,2448,1
5131,102,1
5131,1999,1
5131,9293,1
5131,2647,1
5131,207,1
5131,9175,1
5131,3896,1
5131,9309,1
5131,484,1
5131,293,1
5131,4569,1
5131,2575,1
5131,230,1
5131,823,1
5131,4019,1
4313,6072,1
4313,4774,1
4313,7311,1
4313,7656,1
4313,8589,1
4313,171,1
4313,9855,1
4939,7,1
2209,6018,1
2209,6754,1
2209,8589,1
2209,6159,1
2209,4447,1
2209,5303,1
2209,8310,1
2209,9228,1
2209,8151,1
7773,8589,1
7773,6159,1
7773,5398,1
6011,772,1
6011,8589,1
1514,7784,1
1514,2776,1
1514,8589,1
2155,8589,1
2155,8935,1
3649,4394,1
3649,9846,1
3649,196,1
3649,5786,1
3649,5146,1
3649,521,1
3649,5569,1
3649,8264,1
3649,2088,1
3649,6411,1
3649,8413,1
3649,3116,1
3649,3548,1
3649,7827,1
3649,4237,1
3649,3720,1
3649,5963,1
3649,1538,1
3649,1991,1
3649,3186,1
3649,9222,1
3649,4090,1
3649,5066,1
3649,8589,1
3649,584,1
3649,5627,1
4643,7784,1
4643,846,1
4643,5802,1
4643,9010,1
4643,5965,1
4643,9749,1
1323,3728,1
4001,2499,1
4001,5073,1
4001,593,1
4001,7441,1
4001,8589,1
4001,4456,1
4001,6731,1
4001,3938,1
6741,5374,1
6741,8589,1
2775,7784,1
3040,5636,1
3040,6945,1
3040,6910,1
3040,2911,1
3040,3718,1
3040,1136,1
3040,3401,1
7484,6159,1
7484,7022,1
3110,8947,1
4877,7947,1
4877,3238,1
4877,2737,1
4877,1299,1
4877,8755,1
4877,8661,1
4877,9355,1
4877,3997,1
4877,8589,1
4877,8935,1
4877,7802,1
4877,4765,1
3721,7784,1
3721,8730,1
3721,7372,1
3721,221,1
3721,8997,1
3721,2823,1
3721,6159,1
3721,3849,1
3721,8054,1
3721,7346,1
3721,6018,1
3721,8544,1
3721,8589,1
3721,3840,1
55,8589,1
55,8122,1
984,3626,1
984,8589,1
351,6638,1
351,734,1
351,7803,1
351,4496,1
351,7295,1
351,8589,1
351,1351,1
351,9662,1
351,3722,1
351,57,1
8321,8589,1
8321,4328,1
8321,7715,1
8321,9328,1
8321,4104,1
8321,5778,1
730,6925,1
730,689,1
7055,774,1
7055,8843,1
7055,2108,1
7055,8354,1
7055,7748,1
7055,4207,1
7055,8589,1
7055,386,1
7055,8648,1
6560,267,1
6560,7995,1
6560,8589,1
6560,8054,1
6560,7372,1
7338,4723,1
7338,2524,1
7338,966,1
7338,3814,1
7338,8589,1
7338,7715,1
7338,7116,1
7338,6209,1
7338,4837,1
7338,9616,1
7338,1890,1
7338,4193,1
7338,8271,1
280,5460,1
280,8589,1
280,689,1
5555,3115,1
5555,4358,1
5555,2927,1
5555,386,1
5555,6447,1
5555,1936,1
5555,8954,1
5555,8589,1
5555,5900,1
4122,2603,1
4122,8589,1
1665,8589,1
1665,6804,1
3915,887,1
3915,5282,1
3915,7841,1
3915,9882,1
3915,2177,1
3915,8589,1
3915,8076,1
3915,1273,1
5524,8197,1
5524,8589,1
829,2268,1
829,8054,1
6413,8589,1
6413,7784,1
6413,5540,1
3057,8589,1
3057,7804,1
3057,6159,1
3057,2952,1
3057,9556,1
4639,3797,1
4639,7416,1
4639,3867,1
4639,3745,1
4639,247,1
4639,7745,1
4639,1340,1
4639,8589,1
4639,890,1
4639,7955,1
4639,9569,1
4639,477,1
4639,5850,1
4639,584,1
4639,4237,1
4639,7921,1
4639,43,1
4639,3090,1
4639,3799,1
4639,7651,1
4639,3620,1
4639,3278,1
4639,6996,1
4639,478,1
8250,6498,1
8250,8589,1
8250,9229,1
8253,3769,1
8253,9076,1
8253,206,1
8253,6412,1
8253,7499,1
8253,7444,1
8253,3402,1
8253,7964,1
8253,7722,1
8253,3161,1
8253,8042,1
8253,8589,1
3551,8589,1
3551,9504,1
2466,8589,1
2466,8174,1
1353,556,1
1353,8589,1
6890,3377,1
6890,4478,1
6890,8589,1
6890,1542,1
6890,5054,1
8275,8589,1
8275,6159,1
8123,6935,1
8123,8589,1
8123,6159,1
7689,6917,1
7689,1585,1
7689,7509,1
7689,4739,1
7689,506,1
7689,3670,1
7689,8589,1
5605,8589,1
5605,7784,1
5605,1603,1
5605,2000,1
5605,1533,1
1756,5663,1
1756,8267,1
1756,8589,1
1756,1523,1
1756,5784,1
1756,2891,1
1177,5706,1
