user,item,rating
1568,2767,1
1568,735,1
1568,276,1
1568,1712,1
1568,2769,1
1568,545,1
1568,861,1
1568,788,1
1568,2034,1
1568,1385,1
1568,1324,1
1568,1995,1
1568,1865,1
1486,2131,1
1486,1096,1
1486,2748,1
1486,710,1
1486,1043,1
837,1691,1
837,501,1
837,2142,1
837,228,1
837,877,1
837,2029,1
837,1176,1
837,1314,1
837,955,1
837,1168,1
837,1735,1
837,2748,1
837,1501,1
837,1875,1
837,265,1
424,276,1
887,1483,1
887,1651,1
887,1319,1
887,1816,1
887,1633,1
887,1618,1
887,216,1
887,2131,1
887,119,1
887,1342,1
887,506,1
887,924,1
887,2785,1
887,955,1
351,119,1
351,1660,1
351,924,1
351,782,1
351,753,1
351,404,1
351,2699,1
351,1747,1
351,2160,1
1101,2296,1
1101,501,1
1101,1633,1
1101,1805,1
1101,519,1
1101,276,1
1101,1984,1
1101,1171,1
1101,469,1
1101,119,1
1101,663,1
491,1659,1
491,2748,1
491,608,1
491,542,1
491,1776,1
491,2450,1
491,1760,1
491,1232,1
491,850,1
491,2135,1
491,1306,1
491,2285,1
491,955,1
1629,205,1
1629,1666,1
1629,1112,1
1029,2290,1
1029,1564,1
1029,2466,1
1029,2799,1
1029,745,1
1029,1158,1
1029,912,1
1029,1551,1
1029,1410,1
1029,773,1
1029,775,1
1029,2301,1
1029,465,1
1029,1119,1
1029,645,1
1029,1899,1
1029,312,1
1029,171,1
1029,2165,1
1029,695,1
1029,434,1
1029,1717,1
1029,2825,1
1029,2495,1
1029,764,1
1029,1875,1
1029,2748,1
176,2034,1
176,276,1
1535,3,1
1535,815,1
1535,282,1
1535,1633,1
1535,2504,1
1535,1422,1
1535,2614,1
849,0,1
849,1422,1
849,1139,1
849,1342,1
849,638,1
849,1465,1
849,840,1
849,2138,1
849,1152,1
849,670,1
849,1836,1
849,276,1
849,1626,1
1635,2791,1
1635,921,1
1635,1518,1
1635,1052,1
1635,2379,1
1635,1391,1
196,2285,1
798,342,1
798,1633,1
798,2549,1
798,1422,1
287,2050,1
287,1310,1
287,875,1
287,2723,1
287,1959,1
287,2377,1
287,1315,1
287,2154,1
287,113,1
287,198,1
287,2603,1
287,1152,1
287,211,1
287,2295,1
287,1784,1
1189,2339,1
1189,2029,1
1176,576,1
1176,2595,1
1176,1262,1
1176,1518,1
1176,1864,1
1176,930,1
1176,2324,1
1176,1774,1
1176,1175,1
1176,282,1
1176,1051,1
1176,131,1
1176,2621,1
1176,586,1
1176,585,1
1176,958,1
1736,1626,1
1736,2121,1
1736,2131,1
1736,2370,1
1736,2139,1
1736,549,1
1736,1659,1
1736,1386,1
1736,1572,1
1227,924,1
1227,2679,1
1227,1875,1
1227,369,1
1227,501,1
1227,2000,1
1227,2748,1
1227,276,1
1227,2131,1
1227,2691,1
1227,1933,1
1227,788,1
1227,1923,1
1227,1441,1
1227,2358,1
1227,2142,1
1227,1385,1
1227,2704,1
1227,236,1
1775,2477,1
1775,2326,1
1775,939,1
1775,1113,1
1775,2024,1
1775,2034,1
1775,2052,1
1775,1995,1
1720,2426,1
1254,542,1
1254,2309,1
1254,654,1
1254,818,1
1254,2856,1
1254,211,1
1254,1626,1
1254,850,1
1254,2067,1
1504,707,1
1504,1476,1
1504,276,1
1504,1774,1
337,2077,1
337,153,1
337,267,1
337,682,1
337,1079,1
337,1572,1
337,1531,1
337,955,1
337,1712,1
337,501,1
337,611,1
337,1405,1
337,589,1
337,1067,1
337,1386,1
856,2698,1
856,794,1
856,2598,1
856,342,1
856,2337,1
856,1980,1
856,216,1
856,454,1
856,955,1
1153,1489,1
1153,1751,1
1153,1765,1
1153,2743,1
1153,2142,1
1153,1201,1
1153,285,1
1153,1611,1
1153,2118,1
1153,1208,1
247,924,1
247,2748,1
247,231,1
247,887,1
247,956,1
247,276,1
247,1102,1
247,943,1
247,501,1
247,1047,1
247,1633,1
226,1924,1
226,837,1
226,1201,1
226,945,1
1693,2204,1
1693,462,1
231,1611,1
231,1603,1
231,1875,1
231,283,1
231,282,1
231,276,1
231,2121,1
231,2616,1
231,670,1
231,501,1
231,850,1
231,767,1
55,1614,1
55,421,1
668,559,1
668,903,1
668,710,1
668,117,1
668,2743,1
668,493,1
668,2458,1
668,924,1
668,1603,1
668,2748,1
668,1995,1
572,2651,1
572,2587,1
572,205,1
572,2142,1
308,2358,1
308,128,1
308,1995,1
308,2443,1
308,282,1
308,924,1
515,1484,1
515,1539,1
515,243,1
515,1659,1
515,1100,1
515,799,1
515,2056,1
515,955,1
515,1821,1
515,1026,1
515,2504,1
515,2034,1
515,319,1
515,11,1
515,848,1
515,589,1
515,2403,1
515,1784,1
515,788,1
515,736,1
515,1611,1
515,56,1
515,1626,1
515,1995,1
515,1946,1
515,1168,1
515,1776,1
386,641,1
386,1928,1
386,1525,1
386,2428,1
386,1263,1
386,2743,1
386,236,1
386,654,1
386,2370,1
386,1065,1
386,202,1
386,924,1
386,329,1
386,765,1
386,1845,1
386,304,1
386,359,1
386,2046,1
386,1404,1
950,2143,1
950,2851,1
950,319,1
950,1125,1
954,2049,1
618,2441,1
1296,2236,1
1296,2049,1
1296,943,1
1296,2301,1
1296,1394,1
1512,924,1
1512,2506,1
1512,580,1
1512,1090,1
1512,2520,1
1512,680,1
1512,1784,1
1512,2511,1
1512,1409,1
1512,2470,1
1512,1890,1
1512,2681,1
1512,793,1
1512,1589,1
1512,406,1
1512,1152,1
1512,757,1
1512,1727,1
1512,2782,1
1512,1776,1
1512,2029,1
1512,153,1
1512,2450,1
1512,2660,1
1512,2603,1
1512,1327,1
1512,2839,1
499,501,1
453,2159,1
453,1171,1
453,1875,1
453,276,1
439,1132,1
439,1422,1
439,1611,1
439,119,1
439,924,1
439,1171,1
439,2523,1
1295,1465,1
1295,2529,1
1295,276,1
1295,1249,1
1295,2407,1
1295,946,1
1295,119,1
1295,163,1
1295,788,1
1093,670,1
1093,2743,1
1093,2748,1
1093,1342,1
1093,378,1
1093,1422,1
1769,2426,1
119,1426,1
119,1821,1
119,216,1
119,501,1
119,2370,1
119,2357,1
1039,1622,1
1039,1858,1
1039,2202,1
1039,2704,1
1039,1947,1
1039,1484,1
1039,1784,1
1039,2603,1
1039,203,1
1039,2818,1
561,1168,1
561,1875,1
561,2380,1
561,364,1
561,2620,1
561,1450,1
561,2094,1
561,1024,1
561,1422,1
1236,608,1
1236,1362,1
1236,1611,1
1236,2215,1
1236,2049,1
1236,2478,1
1236,276,1
1236,924,1
804,2620,1
804,1875,1
804,1933,1
804,955,1
804,56,1
804,2107,1
230,282,1
230,670,1
230,2340,1
230,1514,1
356,2687,1
356,1875,1
691,131,1
691,1175,1
691,1422,1
1772,1480,1
1772,931,1
1368,319,1
1368,158,1
1368,1143,1
1368,276,1
1368,2426,1
1368,2238,1
1368,1774,1
1368,1059,1
1368,1585,1
1368,1263,1
1368,2428,1
1368,110,1
1368,680,1
1368,2758,1
1368,714,1
1368,2720,1
1368,1787,1
1368,2019,1
1148,2049,1
109,2641,1
109,2420,1
109,1690,1
109,154,1
109,2702,1
109,2291,1
109,2406,1
109,1568,1
109,144,1
109,796,1
109,1138,1
109,2064,1
109,2156,1
109,1416,1
109,564,1
109,1088,1
109,123,1
109,1587,1
109,1348,1
109,1608,1
109,581,1
109,2056,1
109,194,1
109,213,1
109,991,1
109,1996,1
109,1622,1
1447,1169,1
1447,2577,1
1288,474,1
1288,1728,1
1288,804,1
1288,1924,1
1288,960,1
1785,343,1
1785,1611,1
1785,1812,1
1785,1514,1
1785,2560,1
1785,319,1
1785,501,1
1785,549,1
1785,2504,1
1703,119,1
1703,1632,1
1703,1422,1
1703,110,1
306,836,1
306,2358,1
306,1696,1
306,868,1
306,1611,1
306,2285,1
306,1274,1
306,1875,1
306,2380,1
306,2539,1
306,98,1
306,340,1
306,2199,1
306,1802,1
306,1142,1
306,924,1
306,2534,1
306,2765,1
306,1079,1
306,519,1
1661,2230,1
1661,319,1
1661,2067,1
1085,542,1
1085,1302,1
1085,924,1
1085,2067,1
1085,854,1
1085,1537,1
1085,1654,1
1085,1404,1
792,2131,1
792,713,1
670,1236,1
1377,1886,1
1377,585,1
1377,1722,1
1377,2748,1
1377,788,1
1377,1369,1
971,2748,1
971,581,1
971,2199,1
971,2063,1
971,476,1
971,118,1
971,599,1
971,1715,1
878,680,1
878,1753,1
878,2347,1
878,556,1
1572,2743,1
1572,924,1
1572,955,1
1572,1840,1
1572,1539,1
1572,1659,1
1572,462,1
1572,1549,1
1572,1501,1
1572,332,1
1572,501,1
991,822,1
991,1415,1
991,2628,1
991,597,1
991,1483,1
991,1014,1
991,2455,1
991,2634,1
1174,1125,1
1174,2416,1
1174,1354,1
1174,2709,1
1174,525,1
1174,2109,1
1174,36,1
1174,313,1
1174,519,1
1174,923,1
1255,179,1
1255,1936,1
1255,359,1
1255,788,1
1255,1368,1
1255,276,1
1014,666,1
1014,216,1
1014,1483,1
1014,2034,1
1014,2049,1
1014,1622,1
738,2411,1
738,968,1
738,875,1
738,276,1
738,2769,1
738,2504,1
738,1263,1
738,1821,1
738,955,1
738,2687,1
674,2672,1
674,282,1
674,788,1
674,119,1
674,276,1
1128,924,1
1128,1995,1
1128,276,1
772,389,1
772,2428,1
772,2611,1
772,2620,1
772,1505,1
772,276,1
772,1610,1
1124,788,1
1124,710,1
1124,1085,1
1124,1719,1
1124,2748,1
1124,2248,1
1124,1659,1
1124,501,1
1124,983,1
1124,748,1
1124,1306,1
1124,364,1
1124,2504,1
1124,1208,1
477,1970,1
477,342,1
477,73,1
477,2227,1
477,1465,1
477,87,1
1090,319,1
1090,670,1
1090,2049,1
1090,710,1
1090,1784,1
1090,1532,1
1090,693,1
1454,337,1
884,2680,1
884,790,1
626,2185,1
626,2249,1
626,1801,1
626,2723,1
626,1197,1
626,148,1
626,359,1
626,357,1
626,1526,1
626,1808,1
626,726,1
1354,740,1
1354,1805,1
1354,1382,1
1354,622,1
1354,359,1
1354,807,1
1354,933,1
1354,2121,1
1354,608,1
1354,2067,1
1354,963,1
1354,300,1
1354,2691,1
1526,2034,1
1526,2056,1
1526,156,1
1526,2743,1
1526,2285,1
1526,276,1
1526,1024,1
1526,1774,1
1526,1633,1
423,1327,1
423,1659,1
423,1516,1
423,113,1
423,1440,1
423,900,1
423,276,1
423,2675,1
423,670,1
1373,1609,1
1373,1767,1
1373,157,1
1373,868,1
1373,1168,1
1373,313,1
1373,2595,1
1373,1247,1
1373,654,1
1373,698,1
899,1981,1
899,1975,1
899,1705,1
899,607,1
899,955,1
899,924,1
899,1377,1
899,1781,1
899,1404,1
1345,197,1
1345,2450,1
1345,2347,1
1345,2548,1
1345,1483,1
114,710,1
114,2067,1
114,276,1
114,1112,1
1120,602,1
921,2504,1
1778,2119,1
1778,1024,1
1778,1450,1
1545,2748,1
1545,826,1
1545,943,1
1545,1823,1
1545,1414,1
289,2637,1
638,586,1
638,282,1
638,805,1
1383,1419,1
1383,1633,1
1383,2720,1
1383,276,1
1383,1659,1
1383,1168,1
1383,608,1
1383,2288,1
1383,670,1
1383,47,1
641,958,1
641,611,1
641,2723,1
641,1659,1
641,1784,1
641,1152,1
641,1386,1
641,1871,1
641,1249,1
641,131,1
641,1013,1
641,1175,1
234,839,1
234,1880,1
234,1673,1
234,1896,1
519,960,1
519,458,1
519,56,1
519,536,1
519,670,1
519,2529,1
519,930,1
519,1774,1
924,276,1
924,1275,1
924,955,1
1114,462,1
1114,590,1
1114,898,1
1114,1307,1
1335,1983,1
1335,2054,1
1335,1004,1
1335,1887,1
1335,245,1
1335,1904,1
1335,830,1
1335,327,1
1335,501,1
1335,2425,1
1335,562,1
1335,652,1
1335,1536,1
1335,1427,1
1335,216,1
1335,2484,1
609,1774,1
609,924,1
609,2743,1
609,852,1
609,2595,1
609,1652,1
609,247,1
609,1241,1
609,2296,1
609,1660,1
246,501,1
246,2034,1
246,943,1
246,1805,1
246,276,1
246,776,1
246,816,1
278,497,1
278,2748,1
278,2006,1
278,2285,1
278,1422,1
278,788,1
278,119,1
278,1734,1
1767,1380,1
1767,199,1
1767,1987,1
1767,216,1
189,2748,1
189,2159,1
189,965,1
189,58,1
189,117,1
189,2731,1
189,1670,1
189,955,1
189,924,1
189,742,1
774,250,1
774,2288,1
774,2142,1
774,276,1
762,1128,1
762,2676,1
762,2088,1
762,943,1
762,405,1
762,1447,1
762,137,1
762,1821,1
762,1055,1
762,1274,1
762,955,1
762,1995,1
762,71,1
762,1880,1
762,2323,1
762,682,1
762,2858,1
214,146,1
214,811,1
214,2223,1
214,924,1
214,680,1
214,2285,1
214,462,1
214,708,1
214,17,1
214,2349,1
214,527,1
214,1303,1
214,2209,1
214,1243,1
214,406,1
214,1364,1
214,1991,1
214,823,1
214,1706,1
214,279,1
214,1893,1
214,825,1
214,117,1
214,799,1
214,2652,1
214,1811,1
214,1570,1
1584,742,1
1188,2730,1
1188,93,1
1339,2620,1
1339,1506,1
1339,1514,1
868,2587,1
868,636,1
868,230,1
868,928,1
868,2593,1
868,2093,1
868,762,1
868,319,1
868,199,1
868,1380,1
868,2544,1
868,946,1
868,2359,1
1250,282,1
1250,1659,1
1250,83,1
1250,1821,1
1250,119,1
1250,1622,1
1250,41,1
1250,1024,1
1250,1483,1
1250,2096,1
565,458,1
565,33,1
565,2445,1
565,1171,1
565,1504,1
565,1692,1
565,176,1
565,2473,1
565,674,1
565,449,1
565,2202,1
565,1965,1
565,1572,1
565,1633,1
565,73,1
565,1632,1
467,2252,1
981,2049,1
797,448,1
797,1307,1
797,1222,1
797,492,1
797,1700,1
797,2131,1
743,1122,1
743,2222,1
743,1346,1
743,2748,1
743,159,1
743,1266,1
743,801,1
743,1829,1
743,2585,1
743,2050,1
743,1595,1
743,2299,1
743,1315,1
743,2095,1
743,2041,1
743,2253,1
743,597,1
743,924,1
743,1201,1
743,2479,1
743,850,1
743,1025,1
743,1784,1
743,1087,1
743,2377,1
743,1889,1
865,2691,1
865,1217,1
865,285,1
1497,1805,1
1497,1520,1
1497,1132,1
1497,285,1
1497,282,1
1497,2000,1
4,1165,1
4,1973,1
4,2056,1
4,608,1
4,2404,1
4,213,1
4,788,1
4,1208,1
4,563,1
4,1553,1
4,216,1
1620,2184,1
1620,924,1
1620,1659,1
1620,2603,1
1620,850,1
1620,1626,1
1620,536,1
1620,1289,1
1620,2748,1
1239,2611,1
1239,1776,1
1239,2067,1
1239,2603,1
935,2032,1
570,1626,1
570,670,1
570,2534,1
570,1975,1
570,1289,1
570,1575,1
570,1999,1
817,2691,1
1757,960,1
257,1784,1
257,2504,1
257,1539,1
257,2660,1
257,608,1
257,2341,1
257,1872,1
257,2603,1
257,1152,1
257,1298,1
257,823,1
257,2131,1
257,305,1
257,924,1
257,2404,1
257,1303,1
257,1015,1
1060,1315,1
1060,1115,1
1060,1404,1
1060,1726,1
1060,1619,1
1060,799,1
1060,1639,1
1060,646,1
1060,622,1
1060,2777,1
1060,364,1
1060,2430,1
1060,2681,1
1060,1491,1
1060,457,1
1060,1692,1
1060,2624,1
1060,75,1
1060,493,1
1060,1971,1
1060,1821,1
1060,131,1
1060,1868,1
1086,2057,1
1086,967,1
1086,2221,1
1086,1335,1
1682,519,1
1682,1514,1
1682,1328,1
1682,1626,1
1682,943,1
1682,1611,1
1682,674,1
1562,501,1
1562,2748,1
1562,1633,1
1562,221,1
1562,2833,1
1562,2095,1
1562,430,1
437,2828,1
437,1941,1
437,2370,1
437,1526,1
437,2222,1
437,1980,1
437,248,1
437,614,1
437,917,1
437,2549,1
437,1813,1
437,2666,1
437,1337,1
437,2785,1
437,2067,1
437,2408,1
437,542,1
437,343,1
1697,353,1
1697,1875,1
1697,1660,1
1697,670,1
1697,924,1
417,313,1
417,1900,1
417,670,1
417,2473,1
417,2159,1
417,853,1
417,850,1
417,1841,1
417,1159,1
183,1660,1
183,1473,1
183,597,1
183,1232,1
183,1483,1
183,2672,1
183,1995,1
183,1633,1
183,119,1
183,2514,1
56,2748,1
56,2340,1
56,501,1
56,710,1
56,2115,1
1477,2394,1
1477,1186,1
1477,1462,1
1477,2285,1
1477,1465,1
1477,2240,1
1477,1194,1
1477,2151,1
1477,956,1
1477,2748,1
1477,579,1
1477,1501,1
1477,274,1
1477,1307,1
1477,2203,1
1477,1858,1
1477,56,1
1477,1707,1
1477,600,1
1477,1310,1
1477,924,1
1477,177,1
1477,1031,1
1477,2032,1
1477,205,1
1477,741,1
1477,0,1
1143,1611,1
1143,2748,1
1143,490,1
425,697,1
425,1232,1
425,1233,1
425,2000,1
425,756,1
425,877,1
425,450,1
425,381,1
425,158,1
425,1840,1
425,460,1
425,2748,1
425,2203,1
425,1307,1
425,1818,1
425,2285,1
425,1306,1
425,2504,1
425,924,1
425,1944,1
425,1648,1
425,2834,1
425,2103,1
425,2319,1
425,2302,1
425,2263,1
425,1726,1
194,1259,1
194,1152,1
194,209,1
194,710,1
194,2748,1
194,2743,1
194,1875,1
194,282,1
194,1722,1
194,1232,1
194,615,1
194,1388,1
1776,2403,1
1776,370,1
1776,2748,1
1776,2504,1
1776,788,1
1776,1465,1
1776,1099,1
1776,2153,1
1776,2184,1
408,1776,1
408,924,1
400,276,1
400,2034,1
400,1753,1
400,119,1
1247,1175,1
1247,788,1
1684,1834,1
1684,2120,1
1684,2073,1
1684,2048,1
1684,1774,1
1632,2142,1
1206,501,1
1206,282,1
1206,2704,1
1206,636,1
1206,313,1
1206,2748,1
1206,1875,1
1206,2114,1
1206,1774,1
1206,787,1
1421,119,1
1421,760,1
1421,501,1
1421,1610,1
1332,119,1
1332,924,1
1332,2142,1
1332,1611,1
727,1150,1
727,2347,1
727,306,1
727,2806,1
1340,319,1
597,2403,1
597,2504,1
597,1478,1
597,216,1
597,276,1
597,608,1
597,2530,1
597,1901,1
597,56,1
597,2034,1
597,1152,1
597,2603,1
77,1645,1
77,1247,1
77,2193,1
557,2843,1
557,501,1
557,0,1
557,2477,1
557,2234,1
557,1011,1
557,1633,1
200,711,1
200,1829,1
1429,1821,1
1429,1348,1
1429,2428,1
734,356,1
734,119,1
734,2857,1
734,1395,1
734,1447,1
734,1056,1
734,1096,1
734,2450,1
1467,2748,1
1467,2083,1
1467,1626,1
1467,720,1
1467,1633,1
1467,1611,1
1414,119,1
1414,680,1
1414,2003,1
1414,1784,1
1414,2199,1
1414,1136,1
1414,542,1
1414,924,1
1414,714,1
1414,1152,1
1414,1066,1
1414,462,1
1414,1310,1
1414,282,1
1414,276,1
1414,546,1
1450,1011,1
1450,1722,1
1450,924,1
1450,2611,1
1450,2159,1
1450,1132,1
1450,1324,1
1450,2599,1
22,1572,1
22,1995,1
22,1611,1
22,1224,1
22,1148,1
22,276,1
22,2088,1
22,955,1
22,746,1
22,638,1
22,2305,1
22,2764,1
22,2430,1
22,432,1
22,933,1
22,131,1
22,2142,1
22,924,1
22,2456,1
22,2049,1
22,1821,1
598,1290,1
598,756,1
598,1478,1
598,2400,1
370,967,1
370,2067,1
370,1152,1
370,1066,1
370,2222,1
370,955,1
370,608,1
370,924,1
370,1739,1
370,1844,1
370,1872,1
370,1196,1
370,1497,1
370,1227,1
370,1460,1
370,431,1
370,2329,1
96,792,1
96,276,1
96,119,1
96,1753,1
96,2034,1
96,2359,1
96,59,1
96,663,1
1051,987,1
1051,1626,1
1051,1168,1
1051,1113,1
1051,693,1
1051,276,1
142,1821,1
142,1611,1
142,497,1
1474,804,1
1474,1875,1
376,1238,1
376,2079,1
376,2544,1
376,59,1
376,1380,1
376,875,1
376,1622,1
376,199,1
416,1314,1
416,2056,1
416,2748,1
416,1811,1
1611,1298,1
759,319,1
759,2347,1
759,2202,1
759,1348,1
698,301,1
698,1147,1
698,1125,1
1476,1856,1
1476,1517,1
1476,1465,1
1476,1536,1
1476,754,1
1476,1427,1
1476,782,1
1476,1589,1
1476,1069,1
1476,682,1
1476,2223,1
1683,1422,1
1683,783,1
1683,67,1
1683,1774,1
881,33,1
881,2421,1
1702,304,1
1133,359,1
1133,958,1
1133,1063,1
1353,2142,1
1353,2374,1
699,224,1
699,2142,1
1146,1962,1
1146,2769,1
1146,2000,1
1146,247,1
1146,1427,1
1146,1660,1
1146,2034,1
1146,447,1
1146,501,1
1146,955,1
1146,881,1
1146,2620,1
1146,1747,1
1146,1785,1
1146,1821,1
1146,24,1
1146,924,1
1146,2221,1
1146,257,1
1146,736,1
1146,2208,1
1146,2481,1
801,2184,1
801,1296,1
801,2100,1
801,501,1
801,585,1
801,1514,1
801,250,1
801,2142,1
801,1875,1
801,267,1
801,1603,1
801,1307,1
1095,740,1
1095,2625,1
1095,2473,1
1095,2512,1
1095,2660,1
1095,1633,1
1095,276,1
1095,1585,1
1095,2105,1
1095,282,1
1095,519,1
1095,1514,1
1095,2050,1
1095,2114,1
1095,742,1
694,282,1
694,2208,1
34,2049,1
34,276,1
34,2689,1
34,1307,1
34,1255,1
34,2644,1
34,2611,1
34,1660,1
34,924,1
34,992,1
34,353,1
34,175,1
1301,2691,1
1301,281,1
1325,1375,1
1325,1446,1
73,2755,1
73,1232,1
73,670,1
73,2685,1
73,1246,1
73,1152,1
73,608,1
78,1224,1
78,572,1
78,0,1
78,740,1
78,2569,1
78,68,1
78,2743,1
78,626,1
78,943,1
78,2159,1
78,710,1
78,545,1
78,1647,1
78,2806,1
78,2148,1
78,1774,1
78,2748,1
78,60,1
78,1995,1
78,1446,1
78,1307,1
78,955,1
987,989,1
987,501,1
987,2091,1
987,1043,1
987,2050,1
987,2684,1
987,216,1
987,924,1
987,1533,1
987,1035,1
987,397,1
987,462,1
987,2748,1
987,955,1
987,520,1
987,817,1
987,17,1
987,1243,1
987,2655,1
1558,2195,1
543,788,1
543,608,1
543,2666,1
543,2409,1
543,1987,1
543,924,1
543,101,1
543,2748,1
671,1514,1
671,1403,1
1680,1727,1
1680,1152,1
1680,1865,1
1680,824,1
1680,2603,1
1680,1760,1
1680,2413,1
1680,830,1
1154,1880,1
1154,2691,1
1154,276,1
1154,2347,1
720,1394,1
720,501,1
720,1995,1
720,2543,1
720,2504,1
720,343,1
720,952,1
720,707,1
720,1712,1
720,1660,1
720,924,1
720,2199,1
720,1391,1
720,321,1
720,2309,1
720,223,1
720,1307,1
720,423,1
720,2172,1
720,2234,1
720,2595,1
720,589,1
720,2519,1
720,2769,1
720,545,1
562,692,1
562,501,1
562,2614,1
562,1659,1
562,276,1
562,2159,1
562,2528,1
562,20,1
562,2721,1
1323,2827,1
1323,207,1
1323,1689,1
1323,2034,1
1323,785,1
1323,670,1
1323,1307,1
1323,585,1
1676,2370,1
1676,276,1
1676,2620,1
1302,608,1
1302,276,1
1302,2006,1
1302,1340,1
1302,1776,1
1205,1930,1
601,536,1
601,532,1
601,691,1
601,2034,1
601,205,1
601,1168,1
601,2199,1
601,305,1
601,0,1
1618,924,1
1618,1866,1
1618,1875,1
1618,1734,1
1618,1930,1
1083,1295,1
1083,788,1
1083,276,1
1083,2380,1
911,413,1
137,292,1
137,955,1
137,2640,1
137,2607,1
137,924,1
137,276,1
137,943,1
137,2285,1
137,119,1
1466,2062,1
757,2091,1
757,1167,1
757,2515,1
757,546,1
757,2287,1
1580,276,1
1580,670,1
1580,1626,1
1062,801,1
1062,319,1
1062,1123,1
1062,1865,1
1062,2688,1
1062,1338,1
705,325,1
705,1218,1
705,670,1
705,798,1
705,1869,1
705,1071,1
705,615,1
705,1996,1
705,1838,1
705,1208,1
705,2050,1
705,1774,1
705,0,1
705,1875,1
705,1622,1
1223,2142,1
1223,2047,1
1223,725,1
1223,714,1
1223,1973,1
1223,704,1
1212,586,1
1212,2285,1
1212,1419,1
1212,280,1
1212,276,1
1212,131,1
1212,1307,1
1212,608,1
1212,1737,1
1446,2288,1
1446,2313,1
1446,582,1
1446,1048,1
1446,710,1
1446,1501,1
1446,1404,1
1446,321,1
1446,740,1
1446,1830,1
1446,1215,1
1446,2443,1
1446,1306,1
1446,2121,1
1446,1875,1
1446,1454,1
1446,2251,1
1446,2067,1
1446,542,1
1446,501,1
1446,2003,1
1446,1611,1
1446,608,1
1446,913,1
1446,1996,1
1446,1609,1
1446,2367,1
1473,112,1
1473,2358,1
1473,1805,1
1473,799,1
1473,131,1
1473,2017,1
1473,2504,1
1473,1297,1
1473,1409,1
1473,693,1
1473,2595,1
1473,638,1
1473,238,1
1473,2623,1
1473,1875,1
1473,276,1
191,2498,1
191,1712,1
191,1394,1
57,451,1
57,2324,1
57,1175,1
471,2599,1
471,693,1
471,760,1
471,1023,1
471,319,1
471,2202,1
1593,2809,1
1593,1376,1
1593,718,1
1593,107,1
1686,2131,1
1686,1446,1
1686,2477,1
1686,719,1
1686,740,1
1686,1843,1
1686,2413,1
1686,2202,1
1686,708,1
1686,1226,1
1686,2367,1
1686,1501,1
1686,276,1
1686,536,1
1686,2651,1
1686,439,1
1686,226,1
1686,1626,1
1686,2625,1
1686,2067,1
1686,1326,1
1686,2727,1
1686,1167,1
1686,1514,1
363,710,1
363,894,1
363,1882,1
363,1995,1
363,933,1
363,1306,1
363,119,1
363,250,1
363,364,1
1257,2347,1
1257,1639,1
1257,1273,1
1257,381,1
1257,1290,1
1257,73,1
1257,1010,1
1257,372,1
1257,2492,1
1257,2603,1
1257,2691,1
1257,965,1
1257,898,1
1257,2601,1
1257,1225,1
1257,243,1
1257,1082,1
1257,1915,1
1257,2446,1
1257,1826,1
1257,2606,1
1257,2250,1
1257,221,1
1257,48,1
1257,2079,1
1257,2780,1
1257,854,1
703,439,1
703,2504,1
703,924,1
703,850,1
328,2523,1
328,276,1
328,1633,1
714,670,1
714,500,1
714,597,1
714,2745,1
714,1055,1
714,1578,1
714,2341,1
714,2367,1
714,1397,1
714,2184,1
714,2182,1
1690,369,1
369,2126,1
369,343,1
369,536,1
369,501,1
369,1762,1
369,2748,1
369,1306,1
599,469,1
599,2240,1
599,2687,1
599,1880,1
599,319,1
599,1642,1
599,2679,1
599,597,1
599,588,1
599,1626,1
599,1504,1
599,670,1
599,276,1
599,2769,1
599,158,1
599,2018,1
599,462,1
599,501,1
599,1620,1
599,1904,1
599,2743,1
1469,2620,1
1053,1674,1
1053,742,1
1053,276,1
1053,236,1
1053,2611,1
1053,2720,1
1053,2159,1
0,57,1
0,276,1
0,2660,1
0,693,1
0,2251,1
0,2144,1
0,1652,1
0,1388,1
1645,2858,1
846,1660,1
846,776,1
846,1079,1
846,1712,1
846,1609,1
846,1362,1
846,179,1
846,276,1
846,924,1
1002,2115,1
1002,1047,1
1002,715,1
1002,1341,1
1002,2184,1
1002,853,1
1002,57,1
1002,2751,1
1002,2056,1
1002,2205,1
1002,823,1
1002,536,1
1002,670,1
1002,2642,1
1002,2596,1
1002,110,1
1002,2268,1
1002,1249,1
1002,932,1
1002,2777,1
1002,1730,1
1002,1713,1
1002,1465,1
1002,89,1
1002,1633,1
1002,2452,1
1002,714,1
1471,1362,1
788,235,1
788,966,1
788,2357,1
788,353,1
788,542,1
788,139,1
788,1821,1
676,1536,1
676,1995,1
676,949,1
676,283,1
676,2504,1
676,97,1
676,1589,1
676,396,1
676,2097,1
676,1427,1
676,501,1
656,2769,1
656,1387,1
656,519,1
656,875,1
656,710,1
656,653,1
656,1224,1
656,955,1
656,119,1
1575,1514,1
1575,501,1
1575,1722,1
1575,955,1
1575,1933,1
1575,1619,1
1575,313,1
486,2748,1
486,364,1
486,1104,1
486,1774,1
486,1659,1
486,2504,1
486,2034,1
486,1388,1
645,746,1
645,1505,1
645,304,1
645,276,1
645,282,1
645,1875,1
645,924,1
1452,924,1
1452,2504,1
1452,2174,1
1452,2159,1
1452,608,1
1452,2748,1
1452,1626,1
1452,2780,1
1452,1152,1
460,282,1
460,1063,1
460,1505,1
460,2616,1
460,2748,1
460,359,1
460,501,1
460,2208,1
460,2065,1
460,1774,1
1423,2248,1
